archivo,dia,nest_attentiveness_day,duracion_total_on,duracion_intervalo_day,inicio_intervalo,fin_intervalo,avg_duracion_on,avg_duracion_off,avg_duracion_nocturnal,n_eventos_on,n_eventos_off,avg_temp_ambient_diaria,especie,nido_id,sp,sp_old,cod_del_nido,Elevacion,Largo_mm.2,Ancho_mm.2,Peso_g,egg_mass_rel,egg_roundness
Tangara_schrankii_P51b_MASM12_processed,0,0.6955017301038062,201.0,289.0,1.0,289.0,20.47826086956522,15.333333333333334,739.0,23,15,21.609534027777777,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,1,0.3212669683257919,71.0,221.0,72.0,292.0,41.36363636363637,31.125,736.0,11,8,24.326670833333335,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,2,0.7579617834394905,238.0,314.0,9.0,322.0,62.55555555555556,18.22222222222222,713.0,9,9,25.272360416666668,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,3,0.6816608996539792,197.0,289.0,18.0,306.0,73.42857142857143,25.125,725.0,7,8,25.960808333333333,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,4,0.6807228915662651,113.0,166.0,132.0,297.0,62.111111111111114,15.0,746.0,9,9,25.263213194444447,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,5,0.8267148014440433,229.0,277.0,31.0,307.0,28.666666666666668,13.0,742.0,18,14,20.679902083333335,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,6,0.4838709677419355,120.0,248.0,9.0,256.0,23.25,17.352941176470587,773.0,16,17,23.05337847222222,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,7,0.4440677966101695,131.0,295.0,4.0,298.0,21.41176470588235,19.333333333333332,728.0,17,18,24.674399305555557,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,8,0.4742647058823529,129.0,272.0,4.0,275.0,13.689655172413794,14.095238095238095,747.0,29,21,25.029320833333333,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,9,0.7090163934426229,173.0,244.0,69.0,312.0,23.136363636363637,10.095238095238095,719.0,22,21,24.83623958333333,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,10,0.5635838150289018,195.0,346.0,7.0,352.0,11.72972972972973,9.852941176470589,671.0,37,34,22.413581944444445,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,11,0.35315315315315315,196.0,555.0,55.0,609.0,18.391304347826086,18.705882352941178,349.5,23,17,24.529804861111113,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,12,0.5938697318007663,155.0,261.0,51.0,311.0,25.11111111111111,13.894736842105264,724.0,18,19,22.248897916666667,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,13,0.4461538461538462,116.0,260.0,11.0,270.0,15.047619047619047,25.46153846153846,793.0,21,13,23.365056944444444,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P51b_MASM12_processed,14,0.18952618453865336,228.0,1203.0,18.0,1220.0,10.25,12.652173913043478,451.5,24,23,22.989895833333332,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12,444.0,20.3,15.7,2.5,0.13157894736842105,0.7733990147783251
Tangara_schrankii_P53a_JAG10_processed,0,0.24488188976377953,311.0,1270.0,13.0,1282.0,30.25,29.5,450.0,12,6,31.990300694444446,Tangara schrankii,P53a_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10,497.0,20.2,15.4,2.6,0.1368421052631579,0.7623762376237624
Tangara_schrankii_P53a_JAG10_processed,1,0.6319218241042345,194.0,307.0,80.0,386.0,50.333333333333336,36.75,840.0,9,4,31.51635416666667,Tangara schrankii,P53a_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10,497.0,20.2,15.4,2.6,0.1368421052631579,0.7623762376237624
Tangara_schrankii_P53b_JAG10_processed_soloegg,0,0.270985401459854,297.0,1096.0,5.0,1100.0,64.85714285714286,18.333333333333332,438.0,7,6,22.093978472222222,Tangara schrankii,P53b_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10,497.0,20.2,15.4,2.6,0.1368421052631579,0.7623762376237624
Tangara_schrankii_P53b_JAG10_processed_soloegg,1,0.702054794520548,205.0,292.0,49.0,340.0,34.714285714285715,32.2,793.0,14,5,21.82933611111111,Tangara schrankii,P53b_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10,497.0,20.2,15.4,2.6,0.1368421052631579,0.7623762376237624
Tangara_schrankii_P5B_DOR11_processed,0,0.7717569786535303,470.0,609.0,1.0,609.0,56.22222222222222,19.2,742.0,9,10,23.973910416666666,Tangara schrankii,P5B_DOR11,Tangara schrankii,Tangara_schrankii,P05_JSP13,401.0,19.6,14.9,2.26,0.11894736842105262,0.7602040816326531
Tangara_schrankii_P5B_DOR11_processed,1,0.5223140495867769,316.0,605.0,1.0,605.0,20.41176470588235,20.58823529411765,743.0,17,17,24.057021527777774,Tangara schrankii,P5B_DOR11,Tangara schrankii,Tangara_schrankii,P05_JSP13,401.0,19.6,14.9,2.26,0.11894736842105262,0.7602040816326531
Tangara_schrankii_P5B_DOR11_processed,3,0.40562248995983935,202.0,498.0,105.0,602.0,13.68,18.894736842105264,739.0,25,19,21.046834027777777,Tangara schrankii,P5B_DOR11,Tangara schrankii,Tangara_schrankii,P05_JSP13,401.0,19.6,14.9,2.26,0.11894736842105262,0.7602040816326531
Tangara_schrankii_P6_JMM11_processed,0,0.7717569786535303,470.0,609.0,1.0,609.0,56.22222222222222,19.2,742.0,9,10,23.973910416666666,Tangara schrankii,P6_JMM11,Tangara schrankii,Tangara_schrankii,P16_JMM11,410.0,21.3,15.3,2.6,0.1368421052631579,0.7183098591549296
Tangara_schrankii_P6_JMM11_processed,1,0.5223140495867769,316.0,605.0,1.0,605.0,20.41176470588235,20.58823529411765,743.0,17,17,24.057021527777774,Tangara schrankii,P6_JMM11,Tangara schrankii,Tangara_schrankii,P16_JMM11,410.0,21.3,15.3,2.6,0.1368421052631579,0.7183098591549296
Tangara_schrankii_P6_JMM11_processed,3,0.40562248995983935,202.0,498.0,105.0,602.0,13.68,18.894736842105264,739.0,25,19,21.046834027777777,Tangara schrankii,P6_JMM11,Tangara schrankii,Tangara_schrankii,P16_JMM11,410.0,21.3,15.3,2.6,0.1368421052631579,0.7183098591549296
Tangara_schrankii_P8_JMM11_processed,0,0.7717569786535303,470.0,609.0,1.0,609.0,56.22222222222222,19.2,742.0,9,10,23.973910416666666,Tangara schrankii,P8_JMM11,Tangara schrankii,Tangara_schrankii,P19_JMM11,419.0,20.0,14.7,2.21,0.1163157894736842,0.735
Tangara_schrankii_P8_JMM11_processed,1,0.5223140495867769,316.0,605.0,1.0,605.0,20.41176470588235,20.58823529411765,743.0,17,17,24.057021527777774,Tangara schrankii,P8_JMM11,Tangara schrankii,Tangara_schrankii,P19_JMM11,419.0,20.0,14.7,2.21,0.1163157894736842,0.735
Tangara_schrankii_P8_JMM11_processed,3,0.40562248995983935,202.0,498.0,105.0,602.0,13.68,18.894736842105264,739.0,25,19,21.046834027777777,Tangara schrankii,P8_JMM11,Tangara schrankii,Tangara_schrankii,P19_JMM11,419.0,20.0,14.7,2.21,0.1163157894736842,0.735
Tangara_schrankii_P93a_MASM13_processed,2,0.30288461538461536,378.0,1248.0,77.0,1324.0,65.0,18.0,420.5,7,8,23.22653888888889,Tangara schrankii,P93a_MASM13,Tangara schrankii,Tangara_schrankii,P93_MASM13,459.0,20.5,15.1,2.55,0.13421052631578947,0.7365853658536585
Tangara_schrankii_T16_MAL09_processed,1,0.3333333333333333,9.0,27.0,3.0,29.0,67.5,44.714285714285715,722.0,6,7,19.550945833333333,Tangara schrankii,T16_MAL09,Tangara schrankii,Tangara_schrankii,T24_MAL09,953.0,23.1,16.0,2.95,0.15526315789473685,0.6926406926406926
Tangara_schrankii_T18MAL09_processed,0,0.06635071090047394,42.0,633.0,0.0,632.0,42.0,203.66666666666666,787.0,1,3,21.287384027777776,Tangara schrankii,T18MAL09_processed,Tangara schrankii,Tangara_schrankii,T18_MAL09,950.0,20.1,15.2,2.55,0.13421052631578947,0.7562189054726367
Tangara_schrankii_T18MAL09_processed,1,0.6339144215530903,400.0,631.0,1.0,631.0,67.5,38.833333333333336,802.0,6,6,20.915494444444445,Tangara schrankii,T18MAL09_processed,Tangara schrankii,Tangara_schrankii,T18_MAL09,950.0,20.1,15.2,2.55,0.13421052631578947,0.7562189054726367
Tangara_schrankii_T1b_jag_08_processed_soloegg,0,0.29918032786885246,73.0,244.0,1.0,244.0,30.545454545454547,37.625,803.0,11,8,15.954613194444445,Tangara schrankii,T1b_jag,Tangara schrankii,Tangara_schrankii,T1_JAG08,933.0,21.7,15.2,2.7,0.14210526315789473,0.7004608294930875
Tangara_schrankii_T1b_jag_08_processed_soloegg,1,0.43646408839779005,79.0,181.0,3.0,183.0,16.333333333333332,111.0,676.0,6,6,18.210447222222225,Tangara schrankii,T1b_jag,Tangara schrankii,Tangara_schrankii,T1_JAG08,933.0,21.7,15.2,2.7,0.14210526315789473,0.7004608294930875
Tangara_schrankii_T2_GVC08_processed,0,0.32091097308488614,155.0,483.0,1.0,483.0,16.714285714285715,28.285714285714285,810.0,14,14,20.8362,Tangara schrankii,T2_GVC08,Tangara schrankii,Tangara_schrankii,T2_GVC08,927.0,21.8,15.7,2.8,0.14736842105263157,0.720183486238532
Tangara_schrankii_T2a_sdr08_processed_soloegg,1,0.53584229390681,299.0,558.0,768.0,1325.0,49.833333333333336,37.0,441.0,6,7,20.689759722222224,Tangara schrankii,T2a_sdr08,Tangara schrankii,Tangara_schrankii,T2_SDR08,973.0,21.4,14.7,2.4,0.12631578947368421,0.6869158878504673
Tangara_schrankii_T2b_sdr08_processed,0,0.15266558966074315,189.0,1238.0,43.0,1280.0,38.666666666666664,119.33333333333333,246.0,6,6,21.969920138888888,Tangara schrankii,T2b_sdr08,Tangara schrankii,Tangara_schrankii,T2_SDR08,973.0,21.4,14.7,2.4,0.12631578947368421,0.6869158878504673
Tangara_schrankii_T2b_sdr08_processed,1,0.16778523489932887,200.0,1192.0,28.0,1219.0,19.0,23.75,309.0,12,12,20.83889166666667,Tangara schrankii,T2b_sdr08,Tangara schrankii,Tangara_schrankii,T2_SDR08,973.0,21.4,14.7,2.4,0.12631578947368421,0.6869158878504673
Tangara_schrankii_T6_jah09_processed,5,0.1865955826351866,245.0,1313.0,0.0,1312.0,15.3125,43.36363636363637,359.0,16,11,17.69082986111111,Tangara schrankii,T6_jah09,Tangara schrankii,Tangara_schrankii,T06_JAH09,876.0,19.3,15.2,2.65,0.1394736842105263,0.7875647668393781
Tangara_shrankii_P14_PEP13_processed_soloegg,2,0.3575757575757576,59.0,165.0,2.0,166.0,50.833333333333336,58.285714285714285,727.0,6,7,24.78394861111111,Tangara shrankii,P14_PEP13,Tangara schrankii,Tangara_schrankii,P15_PEP13,366.0,19.8,15.5,2.68,0.14105263157894737,0.7828282828282828
Tangara_shrankii_P14_PEP13_processed_soloegg,3,0.06584992343032159,43.0,653.0,3.0,655.0,78.42857142857143,24.571428571428573,359.5,7,7,36.29126736111111,Tangara shrankii,P14_PEP13,Tangara schrankii,Tangara_schrankii,P15_PEP13,366.0,19.8,15.5,2.68,0.14105263157894737,0.7828282828282828
Tangara_shrankii_P22_JPV11_processed,0,0.7425149700598802,124.0,167.0,15.0,181.0,43.0,23.555555555555557,755.0,11,9,23.94132847222222,Tangara shrankii,P22_JPV11,Tangara schrankii,Tangara_schrankii,P22_JPV11,425.0,20.6,15.5,2.2,0.11578947368421054,0.7524271844660194
Tangara_shrankii_P22_JPV11_processed,1,0.8262910798122066,176.0,213.0,2.0,214.0,74.42857142857143,22.375,740.0,7,8,22.724658333333334,Tangara shrankii,P22_JPV11,Tangara schrankii,Tangara_schrankii,P22_JPV11,425.0,20.6,15.5,2.2,0.11578947368421054,0.7524271844660194
Tangara_shrankii_P22_JPV11_processed,2,0.7357512953367875,142.0,193.0,1.0,193.0,14.45945945945946,13.833333333333334,739.0,37,12,23.44110347222222,Tangara shrankii,P22_JPV11,Tangara schrankii,Tangara_schrankii,P22_JPV11,425.0,20.6,15.5,2.2,0.11578947368421054,0.7524271844660194
Tangara_shrankii_P26_RVA11_processed,1,0.5263157894736842,190.0,361.0,131.0,491.0,95.8,44.8,737.0,5,5,25.518324305555556,Tangara shrankii,P26_RVA11,Tangara schrankii,Tangara_schrankii,P26_RVA11,426.0,19.5,14.8,2.3,0.12105263157894736,0.758974358974359
Tangara_shrankii_P62_CFV11_processed,0,0.7295597484276729,348.0,477.0,65.0,541.0,29.11111111111111,23.0,732.0,18,8,22.938211805555557,Tangara shrankii,P62_CFV11,Tangara schrankii,Tangara_schrankii,P62_CFV11,431.0,22.2,15.1,2.45,0.12894736842105264,0.6801801801801802
Tangara_shrankii_P62_CFV11_processed,1,0.6868475991649269,329.0,479.0,76.0,554.0,57.888888888888886,20.1,718.0,9,10,22.325222222222223,Tangara shrankii,P62_CFV11,Tangara schrankii,Tangara_schrankii,P62_CFV11,431.0,22.2,15.1,2.45,0.12894736842105264,0.6801801801801802
Tangara_shrankii_P6b_JAEC_10_processed,0,0.7478260869565218,86.0,115.0,1.0,115.0,57.5,35.0,770.0,8,6,23.370879861111113,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6b_JAEC_10_processed,1,0.6910569105691057,85.0,123.0,19.0,141.0,60.125,29.125,726.0,8,8,22.304630555555555,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6b_JAEC_10_processed,2,0.42857142857142855,42.0,98.0,4.0,101.0,38.4,57.0,771.0,10,5,24.172668055555555,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6b_JAEC_10_processed,3,0.5078369905956113,162.0,319.0,71.0,389.0,25.11111111111111,20.875,297.5,27,8,22.65779583333333,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6b_JAEC_10_processed,4,0.6180555555555556,89.0,144.0,3.0,146.0,67.71428571428571,39.666666666666664,728.0,7,6,21.31221111111111,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6b_JAEC_10_processed,6,0.859375,55.0,64.0,26.0,89.0,64.875,23.833333333333332,778.0,8,6,24.37764027777778,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6c_JAEC_10_processed,0,0.4375,14.0,32.0,1.0,32.0,79.0,30.833333333333332,860.0,5,6,23.929556944444442,Tangara shrankii,P6c_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P6c_JAEC_10_processed,1,0.5845070422535211,83.0,142.0,1.0,142.0,52.2,85.8,750.0,5,5,24.201286805555558,Tangara shrankii,P6c_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10,413.0,19.2,14.3,2.2,0.11578947368421054,0.7447916666666667
Tangara_shrankii_P7a_JAG10_processed,0,0.5284552845528455,130.0,246.0,1.0,246.0,61.25,33.8,1026.0,4,5,22.67586111111111,Tangara shrankii,P7a_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7a_JAG10_processed,1,0.49238578680203043,194.0,394.0,2.0,395.0,62.4,50.333333333333336,826.0,5,6,23.15838263888889,Tangara shrankii,P7a_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7a_JAG10_processed,2,0.6298701298701299,194.0,308.0,1.0,308.0,66.2,38.0,919.0,5,5,23.200131944444447,Tangara shrankii,P7a_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7a_JAG10_processed,3,0.5159235668789809,243.0,471.0,28.0,498.0,64.5,52.333333333333336,739.0,6,6,23.696093055555558,Tangara shrankii,P7a_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7b_JAG10_processed,0,0.7119047619047619,299.0,420.0,71.0,490.0,88.4,35.166666666666664,787.0,5,6,23.574716666666664,Tangara shrankii,P7b_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7b_JAG10_processed,1,0.31215469613259667,226.0,724.0,2.0,725.0,25.41176470588235,24.0,384.0,17,10,24.113181944444445,Tangara shrankii,P7b_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7b_JAG10_processed,2,0.7362385321100917,321.0,436.0,3.0,438.0,21.75,11.933333333333334,826.0,20,15,21.210218055555554,Tangara shrankii,P7b_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii_P7b_JAG10_processed,3,0.6845493562231759,319.0,466.0,35.0,500.0,42.63636363636363,30.142857142857142,760.0,11,7,22.982215277777776,Tangara shrankii,P7b_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08,994.0,20.8,14.8,2.35,0.1236842105263158,0.7115384615384616
Tangara_shrankii__T5b_JAG08_processed,0,0.658256880733945,287.0,436.0,1.0,436.0,77.0,36.42857142857143,723.0,6,7,20.51285902777778,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Tangara_shrankii__T5b_JAG08_processed,1,0.48267898383371827,209.0,433.0,0.0,432.0,49.375,35.77777777777778,723.0,8,9,20.765671527777776,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Tangara_shrankii__T5b_JAG08_processed,2,0.6798029556650246,276.0,406.0,35.0,440.0,39.30769230769231,16.0,721.0,13,13,20.074006944444445,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Tangara_shrankii__T5b_JAG08_processed,3,0.7441860465116279,288.0,387.0,55.0,441.0,42.76923076923077,20.22222222222222,702.0,13,9,16.64275,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Tangara_shrankii__T5b_JAG08_processed,5,0.6821917808219178,249.0,365.0,74.0,438.0,54.4,22.375,717.0,10,8,18.575983333333333,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Tangara_shrankii__T5b_JAG08_processed,6,0.6926503340757239,311.0,449.0,0.0,448.0,30.615384615384617,23.285714285714285,716.0,13,14,20.01599375,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08,964.0,20.7,14.3,2.4,0.12631578947368421,0.6908212560386474
Turdus__hauxwelli_SP5_GIO10_NEST_processed,0,0.7598736176935229,481.0,633.0,1.0,633.0,30.9,9.666666666666666,619.0,20,21,19.231884027777777,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13,410.0,24.8,19.8,5.6,0.07777777777777778,0.7983870967741935
Turdus__hauxwelli_SP5_GIO10_NEST_processed,1,0.864,540.0,625.0,2.0,626.0,27.0,6.2,695.0,23,20,17.462897916666666,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13,410.0,24.8,19.8,5.6,0.07777777777777778,0.7983870967741935
Turdus__hauxwelli_SP5_GIO10_NEST_processed,2,0.8491171749598716,529.0,623.0,2.0,624.0,33.666666666666664,7.2631578947368425,696.0,18,19,17.87054861111111,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13,410.0,24.8,19.8,5.6,0.07777777777777778,0.7983870967741935
Turdus__hauxwelli_SP5_GIO10_NEST_processed,3,0.7355679702048417,395.0,537.0,64.0,600.0,13.560975609756097,5.451612903225806,715.0,41,31,17.361951388888887,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13,410.0,24.8,19.8,5.6,0.07777777777777778,0.7983870967741935
Turdus__hauxwelli_SP5_GIO10_NEST_processed,4,0.7171052631578947,436.0,608.0,24.0,631.0,21.0,7.56,726.0,25,25,17.75987222222222,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13,410.0,24.8,19.8,5.6,0.07777777777777778,0.7983870967741935
Turdus_hauxwelli_P79_CFV11_NEST_processed,0,0.8458646616541353,225.0,266.0,1.0,266.0,16.305555555555557,4.8,685.0,36,35,24.25062986111111,Turdus hauxwelli,P79_CFV11,Turdus hauxwelli,Turdus_hauxwelli,P1_SVR11,400.0,27.2,19.8,5.9,0.08194444444444444,0.7279411764705883
Turdus_hauxwelli_P79_CFV11_NEST_processed,1,0.292358803986711,176.0,602.0,12.0,613.0,12.577777777777778,4.434782608695652,335.0,45,46,23.98827986111111,Turdus hauxwelli,P79_CFV11,Turdus hauxwelli,Turdus_hauxwelli,P1_SVR11,400.0,27.2,19.8,5.9,0.08194444444444444,0.7279411764705883
Turdus_hauxwelli_SP13b_MEK10_EGG_processed,0,0.45677233429394815,317.0,694.0,10.0,703.0,21.238095238095237,20.3,588.0,21,20,19.042521527777776,Turdus hauxwelli,SP13b_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13b_MEK10_EGG_processed,1,0.728952772073922,355.0,487.0,40.0,526.0,18.59375,7.566666666666666,618.0,32,30,18.04285972222222,Turdus hauxwelli,SP13b_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13b_MEK10_EGG_processed,2,0.7719714964370546,325.0,421.0,5.0,425.0,17.766666666666666,6.2,721.0,30,30,18.549209027777778,Turdus hauxwelli,SP13b_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13b_MEK10_EGG_processed,3,0.7785388127853882,341.0,438.0,4.0,441.0,23.375,7.291666666666667,704.0,24,24,19.533371527777778,Turdus hauxwelli,SP13b_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,0,0.8051470588235294,438.0,544.0,2.0,545.0,21.40740740740741,5.333333333333333,734.0,27,24,19.775127083333334,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,1,0.7838827838827839,428.0,546.0,4.0,549.0,17.545454545454547,5.212121212121212,689.0,33,33,19.842275694444446,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,2,0.8445297504798465,440.0,521.0,21.0,541.0,24.4,5.08,703.0,25,25,20.589613194444446,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,3,0.8888888888888888,448.0,504.0,14.0,517.0,26.0,4.285714285714286,726.0,24,21,19.530350694444447,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,4,0.793168880455408,418.0,527.0,13.0,539.0,21.96153846153846,6.76,700.0,26,25,19.457394444444446,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,5,0.774859287054409,413.0,533.0,20.0,552.0,31.789473684210527,8.0,684.0,19,19,19.72489375,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14,510.0,27.7,18.8,5.39,0.0748611111111111,0.6787003610108304
